COM_CODE,UPC,DESCRIP,SIZE,CASE,NITEM
552,1122542346,VT BATH TISSUE 2 PLY,8 CT,12,1103571
552,3040000048,ANGEL SFT BTH TISSUE,4 CT,24,1103311
552,3040000069,ANGEL SOFT PASTEL,6 CT,16,1103331
552,3040000087,ANGEL SOFT WHITE BAT,12 CT,8,1103301
552,3040000104,ANGEL SOFT KIDS PRIN,4 CT,24,1103321
552,3040000107,ANGEL SOFT BUNDLE PA,36 CT,30,811161
552,3040000119,~CORONET KING,8 CT,10,1103371
552,3040001165,CORONET BATH TISSUE,8 CT,12,1103351
552,3040001168,CORONET BATH TISSUES,8 CT,12,1103401
552,3600027713,KLEENEX PP1.09,175 CT,36,9906500
552,3600027793,KLEENEX PP1.09,175 CT,36,9906500
552,3600048810,DELSEY ASSORT TOILET,4 CT,24,1100150
552,3600060610,KLEENEX COTTONELLE U,4 CT,12,1100571
552,3600060630,KLEENEX ULTRA DBL 12,12 EA,4,1100581
552,3600060655,KLEENEX COTTONELLE U,4 CT,24,1100561
552,3600061110,KLEENEX BATH WHITE,4 CT,24,1105951
552,3600061112,KLNX TRL SHPR DBL RO,1 CT,72,9814451
552,3600061115,KLEENEX/CNTL 4DBL RL,4 CT,12,1105891
552,3600061220,KLEENEX BATH PRINTS,4 CT,24,1105971
552,3600061225,~KLEENEX DBL ROLL AS,4 CT,12,1105831
552,3600061330,KLEENEX BATH PRINTS,4 CT,24,1105971
552,3600061335,KLEENEX DBL 4-ROLL P,4 CT,12,1105821
552,3600061515,KLEENEX DBL ROLL FRE,3 CT,16,1105851
552,3600061520,KLEENEX COTTONELL BA,24 CT,4,1100971
552,3600061775,~KLNX DBL ROLL WHT,6 CT,8,1105871
552,3600061800,KLEENEX DBL ROLL WHI,12 CT,4,1105951
552,3600061900,KLEENEX BATH BIG ROL,9 CT,5,1105931
552,3600070900,KLEENEX COTTONELLE A,48 CT,12,1100801
552,3600072410,COTTONELLE MOIST ALO,48 CT,12,1100811
552,3700006736,CHARMIN BATH TISSUE,12 ROL,4,1103781
552,3700060011,CHARMIN BATH TISSUE,4 CT,12,1103791
552,3700060035,CHARMIN BTH TISSUE D,4 CT,12,1103771
552,3700060103,CHARMIN ULTRA WHITE,4 CT,24,1103481
552,3700060172,CHARMIN DBL ROLL WHI,4 CT,12,1103611
552,3700060174,CHARMIN ULTRA DBL RO,4 CT,12,1103601
552,3700060203,~CHARMIN PLUS,6 CT,16,1103500
552,3700060205,CHARMIN ULTRA FREE/C,6 CT,16,1103461
552,3700060235,~CHARMIN ULTRA FREE,6 CT,16,1103441
552,3700060301,$ CHARMIN WHTE SPACE,8 CT,12,1103581
552,3700060303,CHARMIN ULTRA,9 CT,5,1103421
552,3700060311,CHARMIN BIG SQUEEZE,9 CT,5,1103701
552,3700060452,CHARMIN LIVING COLOR,6 CT,16,1103641
552,3700060501,CHARMIN WHITE SPACEM,4 CT,24,1103561
552,3700060511,CHARMIN WHITE BATH,4 CT,24,1103501
552,3700060517,CHARMIN WHITE BATH T,4 CT,24,1103501
552,3700060525,~CHRMIN BG SQUZ 4 RO,4 CT,12,1103681
552,3700060571,~CHRMN YEL/BLU,4 CT,24,1103541
552,3700060577,CHARMIN YELLOW/BLUE,4 CT,24,1103541
552,3700060641,~CHARMIN POTPOURRI S,6 CT,16,1103661
552,3700060647,"CHARMIN""LIVING COLOR",6 CT,16,1103641
552,3700060721,CHARMIN BATH TISSUE,12 CT,8,1103731
552,3700060725,CHARMIN ULTRA 12-ROL,12 CT,8,1103741
552,3700060949,CHARMIN 36 ROLL BUND,36 ROL,30,811851
552,3700060954,CHARMIN 24 ROLL,24ROLL,1,1103751
552,3700061222,WHITE CLOUD ASST FAM,6 CT,16,1105501
552,3700061301,WHITE CLOUD 9 ROLL,9 CT,5,1105471
552,3700061612,~WHITE CLOUD WHITE B,4 CT,24,1105451
552,3700061622,WHITE CLOUDTISSUE YE,4 CT,24,110547
552,3700061652,WHITE CLOUDTISSUE YE,4 CT,24,110547
552,3700068111,CHARMIN CARE,4 CT,24,1103561
552,3828111129,DOM YEL/BGE BATH TIS,4 CT,24,1100461
552,3828111131,HH YLW/BGE BATH TISS,4 CT,24,1100461
552,3828111133,DOM WHITE BATH 12 PK,12 CT,8,1100401
552,3828111170,DOM 2 PLY PREMIUM BA,4 CT,24,1110061
552,3828111217,DOM WHITE BATH TISSU,1 CT,72,1100421
552,3828111221,DOM YELLOW BATH TISS,1 CT,96,1100431
552,3828111271,DOMINICK'S 2PLY PR B,12 CT,8,1103001
552,3828111283,DOM PREMIUM BATH TIS,24 EA,4,1110081
552,4200010500,QUILTED NORTHERN WET,4 CT,24,1102251
552,4200010800,~NRTHN WET/DRY BATH,6 CT,16,1102701
552,4200012100,NORTHERN BATH TISSUE,12 CT,8,1102651
552,4200012300,QUILTED NORTHERN DBL,12 CT,4,1102141
552,4200013000,~NRTHN ASST BATH,4 CT,24,1102351
552,4200013100,NORTHERN WHITE BATH,4 CT,24,1102201
552,4200013500,QUILTED NORTHERN DBL,4 CT,12,1102101
552,4200013600,NORTHERN ASST BATH T,4 CT,24,1102351
552,4200013700,NORTHERN SOFT PRINTS,4 CT,24,1102401
552,4200013900,NORTHERN QUILTED TIS,6 CT,16,1102551
552,4200014000,QUILTED NORTHERN TIS,18 CT,4,1102721
